i_iso3,j_iso3,q025,q500,q975
CHL,RUS,2.1118785654738876,2.3162922863577764,2.550256168072739
CHN,RUS,1.3907396359801232,1.5566373702115697,1.7340071700264954
COL,RUS,2.770047398680007,3.1244026040338304,3.5289499797099713
EU,RUS,0.9452304199785333,1.0235814916759312,1.1018282150918353
IDN,RUS,2.4824722123877105,2.818793080008027,3.1641678645553606
IND,RUS,3.070087458136139,3.470992363057656,3.9801501877443326
ISR,RUS,1.5675566992214678,1.7140805921786368,1.8791662700134937
JPN,RUS,0.9694606525682514,1.0743457557045202,1.1835898747964
KOR,RUS,1.304204387361044,1.4430087140737982,1.5858259458384332
MEX,RUS,2.4624508310696616,2.666309607973444,2.9030805131830637
MYSG,RUS,1.9260613502153738,2.1609879356505326,2.398085397035595
NZL,RUS,2.0525245237961283,2.231298606440184,2.4193390049461763
PER,RUS,3.113502559830506,3.452731569221765,3.8416791742235468
PHL,RUS,3.3116448807708125,3.7376335813105728,4.264251645558716
RoW,RUS,1.2895934139105731,1.4060342171689892,1.52575873988773
THA,RUS,2.6526983615085524,2.9586282627620255,3.3013504391449153
TUR,RUS,1.6565312691796006,1.8226832508820334,2.0145795327829146
USA,RUS,1.6036927154406349,1.7066988612689595,1.8202063157705848
VNM,RUS,2.923917803733847,3.313726493751407,3.7839971483563324
ZAF,RUS,2.1927580952664982,2.4797029120811183,2.797630339936939
AUS,THA,0.8093920180371013,0.896606828026143,0.9904965056148658
BRA,THA,1.1377624834658042,1.2717350970611152,1.423741665587947
CAN,THA,1.128729237860622,1.247846533807345,1.365603082444481
CHL,THA,1.5764735426936078,1.7632118295683128,1.959836094483271
CHN,THA,1.0704362723114185,1.2258251440721506,1.3943415586893917
COL,THA,2.278100846985012,2.632924991182126,3.0165897698933035
EU,THA,0.9153155575151527,1.0086144396668861,1.1150321247837471
IDN,THA,1.477952891761759,1.6989938931079367,1.9345619384920147
IND,THA,2.24815697944217,2.601197640732334,3.0592649664327043
ISR,THA,1.3075749099638685,1.457568532603338,1.6304794521606123
JPN,THA,0.6045548882848786,0.686839786909512,0.771372850329169
KOR,THA,0.9775815051684795,1.1047291114882445,1.2381154308744806
MEX,THA,1.8776465027589693,2.0885929847322227,2.3180788495930233
MYSG,THA,1.0238606731552113,1.1638902102073323,1.3281229357667477
NZL,THA,1.290769730711374,1.4437810838573215,1.60278272888633
PER,THA,1.9577702066854905,2.2073046950660227,2.485886042807179
PHL,THA,1.8724886551703754,2.1422606059995863,2.4769385491305296
RoW,THA,0.9602960716992899,1.0699137530871619,1.189567102564191
RUS,THA,1.5881167444627768,1.7603930575097477,1.961100361707913
TUR,THA,1.9783555060568654,2.2196184529392893,2.4921376239367543
USA,THA,1.1433122374678626,1.2469179667485846,1.360494649774575
VNM,THA,2.0821986928456075,2.4066569520907004,2.7723177344594636
ZAF,THA,1.5084032011266981,1.7287297768797019,1.9536500591522852
AUS,TUR,1.6312374711784334,1.7783235608189472,1.932006259283781
BRA,TUR,1.6646554464908927,1.841704633030461,2.0373118522917615
CAN,TUR,1.5629374567741081,1.6998782352197523,1.8458255197637845
CHL,TUR,2.2813926360015278,2.511784791720364,2.765590198507301
CHN,TUR,1.5802944128118155,1.8019487926985538,2.0095572830811634
COL,TUR,2.4626077644208713,2.807674022911799,3.188893284385622
EU,TUR,1.0481399034930632,1.1443575835260353,1.242431581789099
IDN,TUR,2.4861640706594748,2.808083227899079,3.1539245111821996
IND,TUR,2.792457688287826,3.204110215394806,3.6617376754628057
ISR,TUR,1.522002447013454,1.6853613723033654,1.8514777159979294
JPN,TUR,1.1860484984361097,1.3296970053052188,1.4712651959183856
KOR,TUR,1.4911539565183285,1.647329900366126,1.8294635897844913
MEX,TUR,2.6069204457891386,2.8703110856037517,3.1244291780023015
MYSG,TUR,1.965103856094106,2.2048257729590004,2.4688416277046383
NZL,TUR,2.570837251125851,2.8077342414355146,3.07624834925913
PER,TUR,3.4225981472514544,3.8261595549010945,4.280787606572709
PHL,TUR,4.023812968563984,4.542747092384182,5.183098924451789
RoW,TUR,1.4519352849796758,1.6027007107975826,1.7607687710393194
RUS,TUR,1.854696926602447,2.044038653300971,2.24542646491367
THA,TUR,2.765288341465415,3.1079659106020494,3.50141024279811
USA,TUR,1.5726332521448398,1.697401677760973,1.823190275868828
VNM,TUR,3.1994677570982026,3.6665692699148633,4.221555237932044
ZAF,TUR,2.0895977004816197,2.37112460427452,2.670628336202427
AUS,USA,1.727977561865813,1.8184615570611917,1.9201096080701416
BRA,USA,1.8041015650171963,1.9356284465633928,2.096839040401795
CAN,USA,1.1547495924688744,1.2058630216374837,1.2531379060633347
CHL,USA,2.261391013640214,2.410104568214334,2.5751600103539443
CHN,USA,1.6096311202090983,1.7584234969332637,1.9241049742716787
COL,USA,2.274948875204137,2.4982865322469676,2.771647253202654
EU,USA,1.3338818237121801,1.3950806982595065,1.4538062623111268
IDN,USA,2.6628085576935203,2.9546100841478182,3.266610180142397
IND,USA,3.3040195211736423,3.7278099389917525,4.188546380619052
ISR,USA,1.8188081215831284,1.9355867581812929,2.0722649235853843
JPN,USA,1.1120693430266424,1.213117611360699,1.3105925960202731
KOR,USA,1.6552130309451294,1.7785061336443695,1.921264497903659
MEX,USA,1.7686015643961166,1.8671998076103407,1.9671014291850113
MYSG,USA,1.9594795167964625,2.1434102118838014,2.355180234591524
NZL,USA,2.258834221283171,2.3928669840826604,2.5391752634120754
PER,USA,2.8528481754588264,3.092649195798492,3.376065200003377
PHL,USA,3.281186006079793,3.630354439965137,4.038045536985562
RoW,USA,1.5936423991773858,1.689264918774615,1.7994550106932359
RUS,USA,2.5590437698018915,2.7331992574113952,2.9219989920517837
THA,USA,2.834098631753332,3.1180818331685174,3.4266406258225013
TUR,USA,2.6928569107254363,2.905061334563479,3.1431635187216673
VNM,USA,3.1193917338269475,3.511540005271999,3.9525699198339947
ZAF,USA,2.4012237811808124,2.6432773700351406,2.90729570372327
AUS,VNM,0.7046659567935076,0.7941432174207643,0.8926796668562443
BRA,VNM,0.9589637351221578,1.0890543676518285,1.242997028299304
CAN,VNM,0.9626379225957951,1.084185972695412,1.2198425852412216
CHL,VNM,1.2136863833778748,1.3737860424802004,1.5615262272027273
CHN,VNM,0.8349547643974518,0.9542976077053654,1.1056692805304698
COL,VNM,2.0663298108078,2.3900331849240173,2.791522802538831
EU,VNM,0.7496750269424537,0.8396233237428519,0.9475909248983888
IDN,VNM,1.278684293867539,1.4843783150614094,1.7126853232967179
IND,VNM,1.6185923734390406,1.8848360747915152,2.208983316962032
ISR,VNM,1.0600803008518138,1.1922070735984107,1.3562631014589859
JPN,VNM,0.5502064724308307,0.6272688422078065,0.713541536435147
KOR,VNM,0.6948271432985259,0.7912073754104876,0.9033399668509423
MEX,VNM,1.7530464300432957,1.9629305204842304,2.2098766702248605
MYSG,VNM,0.8146391625263135,0.9382834839810783,1.0816636370990171
NZL,VNM,1.0178644341996474,1.1490441615796207,1.2959012127386564
PER,VNM,1.6347511741437395,1.8678343655569463,2.1684645728501706
PHL,VNM,1.624283203765507,1.8791216271161226,2.1868347192645876
RoW,VNM,0.8144210671826482,0.9244806213812388,1.0355273308337407
RUS,VNM,1.4625736273800143,1.6550952833022587,1.8663383901920287
THA,VNM,1.1938901200828838,1.365534068095064,1.5665538010704407
TUR,VNM,1.5508679963584409,1.7664457836197687,2.0126850442962843
USA,VNM,0.9518620945610323,1.0597021057355838,1.1794608414563656
ZAF,VNM,1.453429956219138,1.677429588138467,1.9486465331015974
AUS,ZAF,1.2824234066095352,1.4317327772256863,1.5934087297268231
BRA,ZAF,1.5864212154945356,1.7834905059014805,2.0041568892625086
CAN,ZAF,1.4517550868883895,1.6021899031570568,1.7648389030152651
CHL,ZAF,2.3899742363851484,2.6658393249565266,2.9801742455610287
CHN,ZAF,1.482789888729316,1.6892043970368331,1.9231883321522887
COL,ZAF,3.3608553782044974,3.850273156942759,4.392647585546457
EU,ZAF,1.078581249112147,1.1882988632252172,1.3165006967531816
IDN,ZAF,2.3884087537245016,2.717289355174169,3.0991460893536686
IND,ZAF,2.6219472391836796,3.0705982759791848,3.596629245325002
ISR,ZAF,1.6572466677123134,1.8551594624831038,2.076730969226041
JPN,ZAF,1.0752741967963753,1.2104230178847404,1.354927238917309
KOR,ZAF,1.5100168040976647,1.6903719161885684,1.895442015893936
MEX,ZAF,2.3672130708968497,2.635214031823973,2.915044660514908
MYSG,ZAF,1.6998573946439461,1.9459099860886753,2.203794019674732
NZL,ZAF,1.9372908653942762,2.158814722447591,2.3868974583575016
PER,ZAF,2.241251749994473,2.5442500067950697,2.8801090287915985
PHL,ZAF,3.587370347000791,4.092080039721017,4.696261250784006
RoW,ZAF,1.315089591138156,1.4615412603301854,1.6210664085845892
RUS,ZAF,2.9235141679345156,3.276725951656995,3.6987369938247077
THA,ZAF,2.433716704833072,2.743886532479177,3.1381848141716513
TUR,ZAF,2.1747723683362583,2.4375987807573454,2.753756979502724
USA,ZAF,1.5142776417688502,1.6602304493398108,1.810186993670239
VNM,ZAF,3.2381473381577,3.754858133829381,4.345889407632425
