i_iso3,j_iso3,q025,q500,q975
AUT,AUS,2.6570204122433667,2.8711268560464305,3.0915159879852645
BGR,AUS,5.631279258605124,6.130870778450927,6.633277843131004
BNL,AUS,1.9170799279320536,2.127765577646695,2.3239845688683647
BRA,AUS,2.8470030126325176,3.139665766518128,3.4410869468921677
CAN,AUS,2.2944363549471767,2.4400525378268503,2.5847233461083174
CHL,AUS,3.1458063634689566,3.3891949127863654,3.6608551915989347
CHN,AUS,2.2210171687214393,2.477159446252651,2.732461775134556
COL,AUS,5.4552208222490135,6.077912008882685,6.772927722714204
CYP,AUS,4.21391404656301,4.716371864878347,5.17939596728701
CZE,AUS,3.4690413310285684,3.7264100222970606,3.996674635856592
DEU,AUS,1.9989997847255725,2.160050778931026,2.312174366665037
DNK,AUS,2.166365109931959,2.347759898521897,2.5529292797355483
ELL,AUS,3.888236014501208,4.245925216967416,4.556970137312035
ESP,AUS,2.807671693441181,3.0045682617494056,3.2190211072817108
FIN,AUS,2.6172216991769965,2.802265606115514,2.99431653150139
FRA,AUS,2.212573396385508,2.3726773674039965,2.541831360077856
GBR,AUS,2.306429145876686,2.4868287720461906,2.6642567783852664
GRC,AUS,3.576651831486746,3.867073939688182,4.156515928382383
HUN,AUS,3.6258921717771355,3.969978374698065,4.331791476106878
IDN,AUS,3.274654799606012,3.674624841547903,4.063829749577077
IND,AUS,4.941434481454114,5.604520827087072,6.3708745863514045
IRL,AUS,2.431361500822219,2.616238477990275,2.7946222099539377
ISR,AUS,2.6852577135561946,2.910142476366552,3.1577071267461836
ITA,AUS,2.238535871204452,2.4100505247220356,2.5708868415149797
JPN,AUS,1.4887325142018855,1.6315872295108318,1.7933012751611164
KOR,AUS,2.2102364085584076,2.426200743613893,2.655903564530201
MEX,AUS,3.458099642912165,3.7377435506885033,3.977378908013538
MYSG,AUS,2.1984316245990905,2.4236017911744927,2.6888641386697785
NZL,AUS,2.0682895776451304,2.2101827786063035,2.382592997155385
PER,AUS,4.689636822289145,5.156171828918815,5.668203595748545
PHL,AUS,5.175183588357392,5.794292295928509,6.474315400077624
POL,AUS,4.186934128871794,4.5391969288348,4.863486896855294
PRT,AUS,3.84459132804041,4.162733780815879,4.467740397334911
ROU,AUS,5.289268271676578,5.711218872317978,6.166013958627571
RoW,AUS,2.324814556156182,2.495361217592314,2.695901297526134
RUS,AUS,4.170379239343752,4.507207983968511,4.864350716781584
SVK,AUS,3.578881746126415,3.9135137138502474,4.235623856367476
SVN,AUS,4.036021631502588,4.396729073839058,4.77871870929287
SWE,AUS,2.1268301050624516,2.293898292861624,2.450068809480593
THA,AUS,3.3363211170287177,3.746320738849068,4.174598318524966
TUR,AUS,3.665841743138568,4.03102184899946,4.366861279112353
USA,AUS,2.274789431369672,2.391852797530918,2.494520346077865
VNM,AUS,4.303717443187067,4.85204820135154,5.5443770522230995
ZAF,AUS,3.467636416486436,3.843180243635841,4.2250215665767
AUS,AUT,2.416965462638557,2.582317198206878,2.7661825354732956
BGR,AUT,2.9821868928518263,3.234535076567373,3.5065335415176473
BNL,AUT,1.281622485479168,1.405970912857239,1.5404740810668895
BRA,AUT,2.1303490059151704,2.33715753712219,2.564726616190497
CAN,AUT,2.1087909681556116,2.257796620774706,2.4168139763636
CHL,AUT,3.0180952277238693,3.259429881009316,3.50170279187413
CHN,AUT,2.066098128959263,2.288866734872958,2.5301659571435637
COL,AUT,4.085469104929208,4.56619283361284,5.098323741285779
CYP,AUT,2.3266867900799557,2.598492613485635,2.8525276385980964
CZE,AUT,1.7755810487910533,1.9131552621458003,2.057851332386179
DEU,AUT,1.166937583845953,1.2640861717194256,1.3719242220466406
DNK,AUT,1.7725297863512772,1.9321812189229153,2.1109317576927835
ELL,AUT,2.671409460591399,2.9063888920695993,3.1475992745711636
ESP,AUT,2.0239628920406756,2.173849254712409,2.3173091252678177
FIN,AUT,2.074259005102007,2.2231814603144375,2.3916232129921338
FRA,AUT,1.685071990461062,1.814841361099881,1.9492474389345982
GBR,AUT,2.0076368431927007,2.1628544497912623,2.3169626025690677
GRC,AUT,2.5138106086389564,2.721705020881614,2.936946810355391
HUN,AUT,1.8989624782602899,2.08201812966671,2.2626234309323023
IDN,AUT,3.6572223753291717,4.1012733246067095,4.6147670987526626
IND,AUT,4.236304372598649,4.830965953831651,5.559374101584735
IRL,AUT,2.1336062499754,2.2987511589279688,2.4704305813584333
ISR,AUT,2.3445144419565063,2.549236782048424,2.7527291517673986
ITA,AUT,1.5135540955980549,1.616411429266489,1.7328332881211581
JPN,AUT,1.4338495729168446,1.5819932239689463,1.7321511477702853
KOR,AUT,2.2329478050844767,2.4489301328394992,2.6681156200199427
MEX,AUT,3.3621584391959565,3.6095315213989227,3.900761739097759
MYSG,AUT,2.691858887292001,2.963004106272126,3.300295942151405
NZL,AUT,2.6699020494032055,2.8851274722969285,3.1124021163157765
PER,AUT,4.4269873691781685,4.8458656034219185,5.346251205684455
PHL,AUT,4.21565535767536,4.6903869021305065,5.259797512097032
POL,AUT,2.37835782595905,2.562070245287057,2.7714103574044553
PRT,AUT,2.452386687924391,2.6223560808317665,2.8379339289429453
ROU,AUT,2.509127312848764,2.7321652801523966,2.945383471252581
RoW,AUT,1.790417958210767,1.9355478507654111,2.091196653135369
RUS,AUT,2.8741369945412933,3.1267747738362752,3.389187201217756
SVK,AUT,1.6798575794006745,1.8330090863971835,1.9889113442124944
SVN,AUT,1.8371210912108489,2.0082053288376205,2.1707174209185514
SWE,AUT,1.6674822243633352,1.7944172744104225,1.9397471018530732
THA,AUT,3.635123166989566,4.083133979702772,4.559185954628048
TUR,AUT,2.4220246269365964,2.6534944146697335,2.925864061896939
USA,AUT,2.1590684550131742,2.2692343261579895,2.3872134064247286
VNM,AUT,3.9679181845440596,4.501577668852244,5.18456337254465
ZAF,AUT,3.000462220722923,3.3328155941459743,3.6617361446775636
AUS,BGR,1.8749418928207302,2.016804521286294,2.1912844248873693
AUT,BGR,1.1114040772078027,1.2104424484683682,1.3106317862532426
BNL,BGR,0.9487839206172612,1.0601465486063706,1.1676996094054817
BRA,BGR,1.386018099774391,1.5212979721036453,1.675921517448304
CAN,BGR,1.5553464052360773,1.6675417510443462,1.7925223673140243
CHL,BGR,1.9553564026888317,2.1151645282692124,2.3039330304266117
CHN,BGR,1.605829797831757,1.7751693031340974,1.9836270307650554
COL,BGR,5.126799803953903,5.739913918915041,6.500281665282387
CYP,BGR,1.2934795645946529,1.4472271902995797,1.593237036433681
CZE,BGR,1.4417460577831693,1.559141271474223,1.6963435940961689
DEU,BGR,1.0274907567231821,1.1050657785657525,1.2046944260406296
DNK,BGR,1.2997773880214998,1.4162556439953415,1.5491159233157035
ELL,BGR,1.7668201672378663,1.9244800630759535,2.0960963677772537
ESP,BGR,1.135759746115395,1.2206456784915543,1.3213209625471396
FIN,BGR,1.5735613385982385,1.706093737346243,1.8332996493384264
FRA,BGR,1.219638274464058,1.3137804770645791,1.4250274899596982
GBR,BGR,1.4531049469354589,1.56783212657963,1.6958176519063561
GRC,BGR,1.1200922992379685,1.2187780180716046,1.3071079697676586
HUN,BGR,1.3769856311109436,1.5120836456851254,1.6536122407261222
IDN,BGR,2.6777668471744995,3.023156144771363,3.3786776938897805
IND,BGR,3.2400284352551365,3.7235763054008317,4.25438320502561
IRL,BGR,1.59123769612244,1.7166544927411653,1.855883512641252
ISR,BGR,1.3309862990083985,1.4475135896219702,1.5823794959582176
ITA,BGR,1.0865096286285623,1.1719802690978147,1.260649486875605
JPN,BGR,1.29258904969377,1.4203408209080157,1.5684662128347926
KOR,BGR,1.578097159056022,1.7437382839325464,1.9225547541763823
MEX,BGR,2.738572357132635,2.962952162809173,3.210896527314711
MYSG,BGR,1.9695003257731876,2.1951370561821593,2.4548840412492807
NZL,BGR,2.367091934846244,2.553773706176705,2.780449573822041
PER,BGR,1.8605519484730637,2.0631637655419572,2.3001428447486396
PHL,BGR,3.378953381805969,3.795868073780513,4.275688645228995
POL,BGR,1.7358751791696705,1.8803934948081296,2.045682541839893
PRT,BGR,1.817158718564707,1.9616369013762633,2.1246181812978353
ROU,BGR,1.376233426235827,1.497954771101322,1.6323517469444098
RoW,BGR,1.251291337890827,1.3606951396527185,1.4826670945344145
RUS,BGR,1.3858016585467847,1.5076243350859961,1.6526743804427673
SVK,BGR,1.370836321726388,1.490794401645327,1.6255071136782615
SVN,BGR,1.4525657626059414,1.5918106829195868,1.7270986704427436
SWE,BGR,1.3178668645099165,1.4194567949403225,1.5342309785979014
THA,BGR,3.0119172208926885,3.36352113035389,3.7621511448127083
TUR,BGR,1.378760702106027,1.51329758338761,1.6635151940532285
USA,BGR,1.8273825665947203,1.9314307781646045,2.051857574360182
VNM,BGR,3.3889765355998827,3.8490324376328044,4.463847735789984
ZAF,BGR,2.3795150543687216,2.6570995661366412,2.957028596950558
AUS,BNL,1.6023556672241481,1.7148479089820357,1.8473814895392124
AUT,BNL,1.7618329242671436,1.8991400304857802,2.039743846552756
BGR,BNL,2.816030618830524,3.0534227319539173,3.320686779073063
BRA,BNL,1.5880000780579884,1.7341415452176019,1.9011235423869906
CAN,BNL,1.6446632090915154,1.7580336827205825,1.8629524323257585
CHL,BNL,2.0705277289712276,2.2330943697527337,2.405625636934886
CHN,BNL,1.7509085001432056,1.9453195440719404,2.154602261887838
COL,BNL,2.468965188759605,2.7501615139635827,3.093823928130086
CYP,BNL,2.2960330409435477,2.5666735747541534,2.81189104032406
CZE,BNL,1.9157328440796584,2.0580796884698467,2.2179607312319187
DEU,BNL,1.1938209492104053,1.2911873928176179,1.3963429053237237
DNK,BNL,1.5054551339259656,1.6325435154629568,1.7710018752541608
ELL,BNL,2.0751762654095165,2.242446441549423,2.430387726557253
ESP,BNL,1.7739752926545802,1.8985287419131602,2.0281946232059127
FIN,BNL,1.6629485812437792,1.7841751378834771,1.910745624534979
FRA,BNL,1.335462043448297,1.4263666324465722,1.529927758007262
GBR,BNL,1.477404902389338,1.5832394385024426,1.6943055130918507
GRC,BNL,2.3336436849443354,2.521321255635285,2.7125847870750417
HUN,BNL,2.2140261090676843,2.4233900756016453,2.6384496853891606
IDN,BNL,2.6894535332866307,3.0517564813819247,3.4057565097947156
IND,BNL,3.3111607848516558,3.7885004240019597,4.3213274129369506
IRL,BNL,1.4994212615091571,1.6070482010203508,1.728688671763404
ISR,BNL,1.7228638270273517,1.8730732520900693,2.028112030624788
ITA,BNL,1.5421133222363448,1.6451497551817993,1.747880137666836
JPN,BNL,1.1961006319246263,1.3093462015114337,1.4333116704319513
KOR,BNL,1.9036535523241946,2.08462624755066,2.2925562914973154
MEX,BNL,2.6248601514583125,2.8202660526207355,3.020498925312274
MYSG,BNL,1.8926186544243562,2.089971227635232,2.322219601966612
NZL,BNL,2.1704096849612373,2.3279496877787356,2.5097998609991743
PER,BNL,2.775217214881179,3.060787699367814,3.387194618533507
PHL,BNL,3.518625286203927,3.916096486058807,4.3845957958455415
POL,BNL,2.275152059836953,2.4679640747901717,2.654313085714832
PRT,BNL,2.121563425462668,2.2637617919381245,2.4424644328740075
ROU,BNL,2.640349354369689,2.859429539601444,3.0893393078291695
RoW,BNL,1.5966715939581264,1.7171774483465239,1.849718005197284
RUS,BNL,1.9653203282099503,2.1244797512056355,2.308656857125107
SVK,BNL,2.065540655953575,2.2405246883569636,2.4253571689754847
SVN,BNL,2.3608157622077983,2.571627503947472,2.78834918602295
SWE,BNL,1.4049201885409472,1.5056499898273303,1.6208065242520724
THA,BNL,2.9759120679836455,3.313841398127572,3.6941067485791317
TUR,BNL,2.2107178052404945,2.398998244765056,2.6228277086199685
USA,BNL,1.7326901015793013,1.812525311226913,1.8993062840916168
VNM,BNL,3.475323187752386,3.9318672674187374,4.490546181983366
ZAF,BNL,2.1752819557852354,2.395368517548079,2.642767944945568
AUS,BRA,1.9372950259033412,2.119764374127274,2.3301805932516957
AUT,BRA,2.191869422632454,2.4157637294236722,2.655367272622146
BGR,BRA,4.542331058671036,5.019438697683338,5.5440602711458125
BNL,BRA,1.663019949931974,1.8663869678683944,2.0754389486035887
CAN,BRA,1.8468006730656972,2.029142094429691,2.206313113005993
CHL,BRA,2.1887095023697287,2.429056187724351,2.678088154122348
CHN,BRA,1.9705266155951224,2.2169890598527013,2.4851993711552147
COL,BRA,3.0222286929857356,3.4130002091167357,3.8539367868120893
CYP,BRA,5.210398273841715,5.934929199772836,6.607319898456357
CZE,BRA,2.9839124123184577,3.2999797814986707,3.629317855922787
DEU,BRA,1.6995102585811626,1.8814336489239865,2.0658087505865104
DNK,BRA,2.0459807750450776,2.2666323495262994,2.5076616290872895
ELL,BRA,3.5621785143232745,3.946677581086052,4.372321571363523
ESP,BRA,2.297782422554629,2.525765656846815,2.745187548667666
FIN,BRA,2.3799554161256053,2.602951809626199,2.8481487687931373
FRA,BRA,1.9638734370671256,2.1787979082255546,2.3830419334721635
GBR,BRA,2.2808727909679622,2.496348092550532,2.732015387651595
GRC,BRA,3.381208817983671,3.7167833810934954,4.072519260356314
HUN,BRA,3.3636906691189163,3.777011803154277,4.1633524074397865
IDN,BRA,3.2366204140919796,3.6993773462760537,4.188336921056569
IND,BRA,3.7752444270723684,4.313549395556364,5.018702584017114
IRL,BRA,2.5892245429090446,2.837080078379006,3.0919821435482495
ISR,BRA,2.219538129473785,2.441506637547534,2.7010204039320795
ITA,BRA,1.9328303609922974,2.1262028659122207,2.320212676134804
JPN,BRA,1.423115043441558,1.591806266690972,1.775664788444003
KOR,BRA,1.7425299338592826,1.9630394337752832,2.1837050356052203
MEX,BRA,2.6645609668200785,2.928164598907277,3.200655726649282
MYSG,BRA,2.4331016346220213,2.7461738563582445,3.111314697429236
NZL,BRA,3.5606571761797445,3.925333748659602,4.305342282998432
PER,BRA,3.1392168622728422,3.508311114300713,3.9352795315708184
PHL,BRA,4.742295462004713,5.3831458139353,6.052344298297929
POL,BRA,3.702396375931193,4.088237728059559,4.487773387122785
PRT,BRA,2.658533891919839,2.9191548479561034,3.200222703003975
ROU,BRA,3.9675153147974647,4.365840504558795,4.762176939196588
RoW,BRA,1.8288057023822715,2.01085604387121,2.2036139890530273
RUS,BRA,3.004243853420566,3.310533791710366,3.6695474121364327
SVK,BRA,3.1869006852728226,3.5309135424865703,3.920087865738198
SVN,BRA,3.5115750609823806,3.9191596250579916,4.2890824804338346
SWE,BRA,1.9530610679919271,2.143189024791197,2.3419844440007704
THA,BRA,3.4471954927711783,3.9101571054015927,4.455966663309953
TUR,BRA,2.932034563709734,3.2961503283843188,3.6380238623933123
USA,BRA,1.9079917987912076,2.0669125481496513,2.2239585174948333
VNM,BRA,4.365079254980004,5.039391209222249,5.770001113033969
ZAF,BRA,3.0678485483819,3.4364417369225158,3.859173760560454
AUS,CAN,2.0375312089611644,2.1613835883242487,2.298847265785229
AUT,CAN,2.460928058906498,2.6506149971831086,2.847056331543804
BGR,CAN,4.625200359730132,4.995852991602226,5.353952526095353
BNL,CAN,1.8369944456410054,2.0102192159060737,2.1865751395828332
BRA,CAN,2.309427795389962,2.5110142545556697,2.757401209002118
CHL,CAN,2.80588192952058,2.9964370509376272,3.2193549481901993
CHN,CAN,2.0846053937363602,2.294786103719657,2.530884715439307
COL,CAN,3.5913092574720182,3.982024170812529,4.447292954958905
CYP,CAN,4.4923351103388125,4.9984329719357845,5.47182558564264
CZE,CAN,3.4853556137915414,3.732390014006029,3.9855429038372447
DEU,CAN,1.9465753629222622,2.092390672124818,2.24038697871972
DNK,CAN,2.133146533283345,2.302394737003426,2.5021068871216565
ELL,CAN,3.016040585197564,3.2563364602012235,3.4992168446252
ESP,CAN,2.8018755886478446,2.976786655747207,3.1695740764151514
FIN,CAN,2.398074274435715,2.554542400311107,2.7114679841783933
FRA,CAN,2.1888553801035413,2.338009888113143,2.498387060804009
GBR,CAN,2.172094898564582,2.319803267872021,2.4794393744665637
GRC,CAN,3.285847370443408,3.516137961346266,3.756861808385626
HUN,CAN,3.5886680515352367,3.922818767311134,4.2574756546812464
IDN,CAN,3.725815604724065,4.172672924924003,4.605606131775074
IND,CAN,4.580987767962676,5.179758527158704,5.899547275551874
IRL,CAN,2.6050295100926903,2.771373675010521,2.9436538264010954
ISR,CAN,2.5375572624786327,2.7293834705276403,2.9614166061924765
ITA,CAN,2.198349383016307,2.3317373157968664,2.481292198792201
JPN,CAN,1.4894848600421633,1.636305078604002,1.7781290016159657
KOR,CAN,2.163409264038431,2.3540884907129422,2.576143001888193
MEX,CAN,2.3910045034871663,2.5479529234948988,2.714549328305556
MYSG,CAN,2.692815797806131,2.9688801829044076,3.2859095728724568
NZL,CAN,2.757891431510261,2.946527248335295,3.161534435778816
PER,CAN,2.9615135186127572,3.2339923447823518,3.543005286298959
PHL,CAN,4.548283685402001,5.054970173000736,5.62296433058448
POL,CAN,3.6048601040129293,3.8615649287481646,4.133577333113543
PRT,CAN,3.4041583259586154,3.6261322619272196,3.8826614325318842
ROU,CAN,4.006021394383848,4.310301717580609,4.629826674417443
RoW,CAN,2.0865631227392756,2.2304265195755515,2.4004566577522897
RUS,CAN,3.9034514128962967,4.189543446171291,4.52111732727328
SVK,CAN,3.320188335372545,3.5727955509037947,3.857934036223944
SVN,CAN,3.655864638693896,3.9494549242916865,4.257597661583626
SWE,CAN,2.165451021926156,2.3130097035820123,2.459860344584556
THA,CAN,3.691862472869676,4.1284752254784065,4.591990582776912
TUR,CAN,3.207112623781321,3.482680163847246,3.7707201799665024
USA,CAN,1.6568164666478677,1.7137014284376695,1.782941967003689
VNM,CAN,4.36743525276616,4.930033609962914,5.6158581646803345
ZAF,CAN,2.9631761224898048,3.276916635240256,3.6054270174562517
AUS,CHL,1.5704244641733012,1.6902870509590477,1.8207861598195443
AUT,CHL,1.903978566845774,2.059486449327042,2.2289588459202925
BGR,CHL,3.7823129237745188,4.12900823750729,4.491911535244636
BNL,CHL,1.4373055530552796,1.5914613581568378,1.7414009131558092
BRA,CHL,1.374237463719169,1.5115217499679818,1.6782063307264579
CAN,CHL,1.5214085144663223,1.6347248334088387,1.7436181722654616
CHN,CHL,1.5266185799821088,1.6945730637725853,1.8816196331534294
COL,CHL,1.9092879792984114,2.1478015635429655,2.3987553786188176
CYP,CHL,3.878528592245957,4.371129388801984,4.815471063979033
CZE,CHL,2.8505851508533038,3.076734442569038,3.322111472696143
DEU,CHL,1.452444227945175,1.5763866658063934,1.7017525168748686
DNK,CHL,1.718439942699031,1.8806425598888483,2.059812543151323
ELL,CHL,3.0535433329919863,3.370799795751229,3.656912692717024
ESP,CHL,1.8267337844122362,1.9605559623424904,2.1151129913534032
FIN,CHL,1.7722440004960056,1.9072958021045654,2.0572382849191477
FRA,CHL,1.6536080306407777,1.779775516814328,1.926455277249019
GBR,CHL,1.7745690754583485,1.9078064068854306,2.0719944816910894
GRC,CHL,3.12301493701003,3.4029909340266187,3.6774681615392444
HUN,CHL,3.2700737640894375,3.5849537196896213,3.920456959878668
IDN,CHL,2.9290265084029623,3.318460344940778,3.7163527887337335
IND,CHL,3.5204507657905024,4.014147833785082,4.616068621722336
IRL,CHL,2.260989811818286,2.4556864355170704,2.6446241062237092
ISR,CHL,2.052189255689209,2.2367773512746743,2.428497022291195
ITA,CHL,1.6625628361996478,1.791621686324338,1.9291423544636837
JPN,CHL,1.1247238667834467,1.2363869776075882,1.359015697996314
KOR,CHL,1.4852132926721415,1.6377618260061717,1.8034023031289412
MEX,CHL,2.0128010415578292,2.171471355562301,2.3327473190321037
MYSG,CHL,2.3630495259409403,2.615816439183204,2.924297729900956
NZL,CHL,2.4580962235669777,2.661062136422398,2.8652898841218266
PER,CHL,1.9398651096468043,2.146456342734025,2.3654953714194034
PHL,CHL,4.094198078909253,4.57257066528536,5.106302494433486
POL,CHL,3.3513393381454017,3.664117884000337,3.968913391123078
PRT,CHL,2.462673036954057,2.6543125369635128,2.8786925105827286
ROU,CHL,3.337003708189564,3.6254739889333916,3.953520013637019
RoW,CHL,1.5764823270071808,1.7116193217734543,1.867180322800004
RUS,CHL,3.68526684786013,4.009636998297491,4.358045870688958
SVK,CHL,2.984242330144085,3.265560646883717,3.5523836151893775
SVN,CHL,3.0893173648696126,3.3711661955213055,3.6927106619796084
SWE,CHL,1.6152294856263696,1.7444451473487088,1.8749562117216174
THA,CHL,2.7673071479253633,3.113589220520077,3.4812163013067408
TUR,CHL,2.57626661138554,2.846378076428935,3.1214473262399425
USA,CHL,1.4779651536471168,1.5639049776733298,1.6543029358840957
VNM,CHL,3.575596703382434,4.068842138674691,4.675735542748837
ZAF,CHL,2.7845487346592224,3.1078844403132,3.4520524809746354
AUS,CHN,1.03655440596898,1.1485846501058201,1.2796721120032184
AUT,CHN,1.869438061875511,2.0809487902551416,2.3190719202011083
BGR,CHN,3.505451181743035,3.935242657672319,4.373045016365582
BNL,CHN,1.3372851715853962,1.515594172905967,1.707972858113842
BRA,CHN,1.3453051958309277,1.5161889168943095,1.7048584392839479
CAN,CHN,1.4107921939736026,1.5558704244779489,1.711324629461969
CHL,CHN,1.7132077417845413,1.9113491269784126,2.1285155480959346
COL,CHN,2.774523765404093,3.1648237694649195,3.6267112289203416
CYP,CHN,3.2063732314584543,3.6756357394418298,4.1446706479005675
CZE,CHN,2.463897611244088,2.746175884025476,3.058628561806699
DEU,CHN,1.3084522822379492,1.4619117846332665,1.6377348903734466
DNK,CHN,1.7121675503008773,1.9093521757456309,2.1557575003339347
ELL,CHN,2.8230718547531097,3.1664868023003416,3.5347786088986384
ESP,CHN,2.093125658480607,2.318965159753196,2.5580513409502115
FIN,CHN,1.8508389075334024,2.049935106449138,2.2767839859939243
FRA,CHN,1.6348054500828426,1.8175511876181862,1.9958652013141258
GBR,CHN,1.8314080253577334,2.031625856573987,2.239781162050153
GRC,CHN,2.592360148289316,2.9022673253418265,3.2177011482775906
HUN,CHN,2.571408656689801,2.8925636066363003,3.246783547062432
IDN,CHN,2.249250042553999,2.6224878468935486,3.0177106171239143
IND,CHN,3.083539633888212,3.541983055032418,4.112751070786516
IRL,CHN,2.003874399154164,2.2102715129764827,2.4517325733679622
ISR,CHN,1.8635942969156782,2.1081154546177583,2.3518826717259254
ITA,CHN,1.681652030396295,1.8772861878673064,2.0742794927925337
JPN,CHN,0.9543515753769224,1.0788025445704403,1.2157063842734517
KOR,CHN,1.2925447285479221,1.4531603518412632,1.643128704156465
MEX,CHN,2.385319558379345,2.66378221433438,2.931973780661101
MYSG,CHN,1.6095323576402363,1.8279165722391735,2.0624494396557664
NZL,CHN,1.8447028374196928,2.035296666868251,2.2492173343519286
PER,CHN,2.2227420503823296,2.498890176276017,2.840773786998156
PHL,CHN,2.8261197526618704,3.2163393308815698,3.6945640366553905
POL,CHN,2.9858073806964383,3.3544213596322985,3.720643787918058
PRT,CHN,2.656846323102519,2.932949684785342,3.2603948737945068
ROU,CHN,3.215460905588489,3.5901096349828956,4.008637902919934
RoW,CHN,1.3515326793753093,1.523133012622203,1.70715831405953
RUS,CHN,2.140498114710715,2.3795406846590317,2.653537947192304
SVK,CHN,2.1594743255562014,2.4149198698056513,2.7074166825348396
SVN,CHN,3.146015843127465,3.5064958536415562,3.902449264923308
SWE,CHN,1.6146671748887877,1.8038790873393515,1.9866052410129174
THA,CHN,2.421048831282765,2.782125827961341,3.1470082872417238
TUR,CHN,2.3912230241393497,2.687875136661639,3.0247894460946263
USA,CHN,1.5826559952054173,1.7328422976107314,1.8972050634841815
VNM,CHN,3.093997242463606,3.59784328210302,4.224129214283526
ZAF,CHN,1.8578893455519825,2.1231823344432756,2.409130288967955
AUS,COL,1.8798786609662268,2.0904098003545606,2.3232521642616555
AUT,COL,1.800391199324306,2.0122507036556776,2.253198599587426
BGR,COL,3.7999310585518558,4.306601347426202,4.821727853472953
BNL,COL,1.3484385230777094,1.5311041220466968,1.715710901923599
BRA,COL,1.3660204184461788,1.5357952478350405,1.7306884561367222
CAN,COL,1.3205648641222323,1.4786352364990463,1.6362626018497408
CHL,COL,1.6719557836470176,1.8691368047774448,2.1052658749952076
CHN,COL,1.463903407015018,1.6707042898283064,1.9038434207521906
CYP,COL,3.4598988984713945,3.979892792994077,4.511694767864384
CZE,COL,2.6289716667527774,2.946169976491819,3.2569271674143825
DEU,COL,1.3562334508767586,1.527366413222679,1.712409805990358
DNK,COL,1.7414083281827382,1.953785138593437,2.2012479265403786
ELL,COL,2.0785118116302863,2.3388011370832995,2.6288926383854134
ESP,COL,1.7408141543141917,1.9326877037378756,2.1599051282125687
FIN,COL,1.8527745616939728,2.0698331231678653,2.3125890322246274
FRA,COL,1.417190190535928,1.5851112106652891,1.776644171617986
GBR,COL,1.8294128081353134,2.0396710993813576,2.2777694609281753
GRC,COL,3.011580376037965,3.36566240238242,3.7609586636717047
HUN,COL,2.8937556385663914,3.2883731865326684,3.693299831116416
IDN,COL,2.714282760621539,3.1393179412502703,3.564710893177802
IND,COL,2.9963704615239446,3.5063381555478963,4.110590718745608
IRL,COL,1.9668146785300686,2.1962422045840735,2.442741091567506
ISR,COL,1.7680193848436208,1.980349175939026,2.2308902083654383
ITA,COL,1.5585054156224414,1.7416785560756356,1.9374521376890035
JPN,COL,1.0963302438432543,1.248835718430479,1.406639711278847
KOR,COL,1.4696609953039501,1.669880455075261,1.9018779810266162
MEX,COL,1.577371075280611,1.7698568293808066,1.9837564526854783
MYSG,COL,2.0107838348070453,2.290799976222656,2.6282608302974304
NZL,COL,2.6892682363896703,2.9972503072025907,3.3495671815827306
PER,COL,2.016409620535983,2.283155581535116,2.5926823738562894
PHL,COL,4.063289959347025,4.715440699886912,5.480094348322676
POL,COL,3.1613803886150995,3.5293510490225044,3.949231435264303
PRT,COL,2.4678626402437427,2.7600296401891624,3.0729183249783927
ROU,COL,3.2655285015972484,3.670526527111984,4.116051089135535
RoW,COL,1.4790414884236296,1.657438096935355,1.8424483654973236
RUS,COL,2.5780366025071175,2.8917513700279325,3.250253192730867
SVK,COL,2.684485310407328,3.0415049308985385,3.44128720662264
SVN,COL,2.627956726652236,2.938408969395038,3.3154888424397266
SWE,COL,1.5658242860521103,1.753613215960645,1.946942238861345
THA,COL,2.604197169559318,3.0277573224871763,3.4502352368467997
TUR,COL,2.3818739755170064,2.6778816233467593,3.0014930323295625
USA,COL,1.313798766694619,1.456013026326369,1.6025153493162383
VNM,COL,3.199422722163854,3.7109705744529915,4.374337477040898
ZAF,COL,2.6900488273153997,3.0658387191055825,3.476432693874694
AUS,CYP,2.0901281008186006,2.2406691735812183,2.406750647355262
AUT,CYP,1.6652137095087243,1.8034818108428343,1.9449031895208215
BGR,CYP,2.4150174383587273,2.6203092087550437,2.832378890025771
BNL,CYP,1.1466798175038733,1.267252228594183,1.3876376512778756
BRA,CYP,2.2880264504783208,2.496690935104124,2.7445829137869353
CAN,CYP,2.1837960905408993,2.331585323178823,2.4751288089611343
CHL,CYP,3.0361590113637797,3.279555808282523,3.550630967249307
CHN,CYP,1.7638508260519317,1.9459373902075023,2.161701801236868
COL,CYP,4.443654181876205,4.949533109953771,5.512828783779981
CZE,CYP,2.250428805816377,2.4017416057080228,2.5824761417664863
DEU,CYP,1.404157893793117,1.5196237472164806,1.6405417254277286
DNK,CYP,1.5597838433446907,1.6964897579380678,1.8438507820525363
ELL,CYP,2.093633151783301,2.269009683892462,2.464739343068244
ESP,CYP,1.7462947683220622,1.8618028800332813,1.9929006091221972
FIN,CYP,2.0320026067531525,2.1769689633122224,2.326502155155698
FRA,CYP,1.4934114134123517,1.5991476274601295,1.7294199506865446
GBR,CYP,1.5086897528993988,1.6224087292209908,1.7431174191346652
GRC,CYP,1.2365282226770224,1.33628131723068,1.433536018028934
HUN,CYP,2.2572132144365344,2.4770419125406224,2.6860761264519857
IDN,CYP,3.490544119171842,3.920691312192228,4.3879314072881375
IND,CYP,3.7964238228224105,4.300652861275781,4.921318052866904
